CCS PCM C Compiler, Version 5.008, 5967               18-Eyl-14 11:34

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\DLM - Düzlemsel Konumlama Sistemi\Software\kalibrasyon_paralel_0.150\256x\Motor Ayarlarý\X Motoru.lst

               ROM used:   1546 words (75%)
                           Largest free fragment is 501
               RAM used:   28 (8%) at main() level
                           56 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
....................    // clear channel b overcurrent fault flag 
....................    reg_status = set_register_bits(reg_status, b_over_curr_flag_addr, b_over_curr_flag_size, 0); 
....................    // write register to SPI 
....................    write_register(reg_status); 
.................... } 
.................... // Clears STATUS register 
.................... void clear_a_over_curr_flag() 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STATUS Register\t: "); 
....................        
....................    // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
....................    // clear channel a overcurrent fault flag 
....................    reg_status = set_register_bits(reg_status, a_over_curr_flag_addr, a_over_curr_flag_size, 0); 
....................    // write register to SPI 
....................    write_register(reg_status); 
.................... } 
.................... */ 
.................... // Sets driver parameters 
.................... void set_driver() 
.................... { 
....................    delay = 10; 
*
0289:  MOVLW  0A
028A:  MOVWF  36
....................    // dead_time         :  dtime_400ns  
....................    //                      dtime_450ns  
....................    //                      dtime_650ns  
....................    //                      dtime_850ns 
....................    // curent_amp_gain   :  gain_5 
....................    //                      gain_10 
....................    //                      gain_20 
....................    //                      gain_40 
....................    // src_stall_detect  :  stall_int 
....................    //                      stall_ext 
....................    // microstepping     :  full_step 
....................    //                      half_step 
....................    //                      _4x 
....................    //                      _8x 
....................    //                      _16x 
....................    //                      _32x 
....................    //                      _64x 
....................    //                      _128x 
....................    //                      _256x 
....................    // single_step_out   :  no_action 
....................    //                      one_step 
....................    // dir_control       :  dir_pin 
....................    //                      inv_dir_pin 
....................    // motor_state       :  motor_disable 
....................    //                      motor_enable 
....................    set_ctrl_reg(dtime_400ns, gain_5, stall_int, _256x, no_action, dir_pin, motor_enable); 
028B:  CLRF   37
028C:  CLRF   38
028D:  CLRF   39
028E:  MOVLW  08
028F:  MOVWF  3A
0290:  CLRF   3B
0291:  CLRF   3C
0292:  MOVLW  01
0293:  MOVWF  3D
....................    //set_dead_time(dtime_400ns); 
....................    //set_amp_gain(gain_5); 
....................    //set_stall_detection(stall_int); 
....................    //set_microstepping_mode(_64x); 
....................    //set_rstep(no_action); 
....................    //set_dir_mode(dir_pin); 
....................    //set_motor_state(motor_enable); 
....................     
....................    // emf_samp_thr      :  emf_50us 
....................    //                      emf_100us 
....................    //                      emf_200us 
....................    //                      emf_300us 
....................    //                      emf_400us 
....................    //                      emf_600us 
....................    //                      emf_800us 
....................    //                      emf_1000us 
....................    set_torque_reg(emf_50us, 50); 
*
0330:  CLRF   37
0331:  MOVLW  32
0332:  MOVWF  38
....................    //set_emf_samp_thr(emf_50us); 
....................    //set_torque(200); 
....................     
....................    // pwm_mode          :  int_indexer 
....................    //                      ext_indexer 
....................    set_off_reg(int_indexer, 10); 
*
0381:  CLRF   37
0382:  MOVLW  0A
0383:  MOVWF  38
....................    //set_pwm_mode(int_indexer); 
....................    //set_off_time(70); 
....................     
....................    // adap_blank_state  :  disable_abt 
....................    //                      enable_abt 
....................    set_blank_reg(enable_abt, 90); 
*
03D2:  MOVLW  01
03D3:  MOVWF  37
03D4:  MOVLW  5A
03D5:  MOVWF  38
....................    //set_adap_blank_state(enable_abt); 
....................    //set_blank_time(125); 
....................     
....................    //decay_mode         :  force_slow_decay 
....................    //                      slow_mixed_decay 
....................    //                      force_fast_decay 
....................    //                      mixed_decay 
....................    //                      slow_auto_mixed_decay 
....................    //                      auto_mixed_decay 
....................    set_decay_reg(mixed_decay, 10); 
*
0423:  MOVLW  03
0424:  MOVWF  37
0425:  MOVLW  0A
0426:  MOVWF  38
....................    //set_decay_mode(auto_mixed_decay); 
....................    //set_decay_time(41); 
....................     
....................    // emf_vol_div       :  divide_by_32 
....................    //                      divide_by_16 
....................    //                      divide_by_8 
....................    //                      divide_by_4 
....................    // emf_samp_mode     :  after_1_step 
....................    //                      after_2_steps 
....................    //                      after_4_steps 
....................    //                      after_8_steps 
....................    set_stall_reg(divide_by_8, after_2_steps, 20); 
*
0475:  MOVLW  02
0476:  MOVWF  37
0477:  MOVLW  01
0478:  MOVWF  38
0479:  MOVLW  14
047A:  MOVWF  39
....................    //set_emf_vol_div(divide_by_8); 
....................    //set_emf_samp_mode(after_2_steps); 
....................    //set_stall_thr(20); 
....................     
....................    // hs_peak_cur       :  hs_50mA 
....................    //                      hs_100mA 
....................    //                      hs_150mA 
....................    //                      hs_200mA 
....................    // ls_peak_cur       :  ls_100mA 
....................    //                      ls_200mA 
....................    //                      ls_300mA 
....................    //                      ls_400mA 
....................    // hs_drive_time     :  hs_250ns 
....................    //                      hs_500ns 
....................    //                      hs_1us 
....................    //                      hs_2us 
....................    // ls_drive_time     :  ls_250ns 
....................    //                      ls_500ns 
....................    //                      ls_1us 
....................    //                      ls_2us 
....................    // ocp_deg_time      :  ocp_1us 
....................    //                      ocp_2us 
....................    //                      ocp_4us 
....................    //                      ocp_8us 
....................    // ocp_thr           :  ocp_250mV 
....................    //                      ocp_500mV 
....................    //                      ocp_750mV 
....................    //                      ocp_1000mV 
....................    set_drive_reg(hs_50mA, ls_100mA, hs_1us, ls_1us, ocp_1us, ocp_250mV); 
*
04D9:  CLRF   37
04DA:  CLRF   38
04DB:  MOVLW  02
04DC:  MOVWF  39
04DD:  MOVWF  3A
04DE:  CLRF   3B
04DF:  CLRF   3C
....................    //set_hs_peak_cur(hs_200mA); 
....................    //set_ls_peak_cur(ls_400mA); 
....................    //set_hs_drive_time(hs_1us); 
....................    //set_ls_drive_time(ls_1us); 
....................    //set_ocp_deg_time(ocp_1us); 
....................    //set_ocp_thr(ocp_250mV); 
....................     
....................    clear_status_reg(); 
....................    //clear_stall_flag(); 
....................    //clear_b_fault_flag(); 
....................    //clear_a_fault_flag(); 
....................    //clear_b_over_curr_flag(); 
....................    //clear_a_over_curr_flag(); 
....................     
....................    delay_ms(100); 
*
059C:  MOVLW  64
059D:  MOVWF  40
059E:  CALL   11F
059F:  MOVLP  00
05A0:  GOTO   5EB (RETURN)
.................... } 
....................  
.................... // Handles the messages of RS232 connection 
.................... void rs232_message() 
.................... { 
....................    char command = fgetc(RS232); 
....................    unsigned int i=0; 
....................        
....................    switch (command) 
....................    { 
....................       case 'S':   unsigned int input_delay[3]; 
....................                   for(i=0; i<3; i++) 
....................                   { 
....................                      input_delay[i]=(unsigned)(fgetc(RS232)-48); 
....................                   } 
....................                    
....................                   delay=100*input_delay[0]+10*input_delay[1]+1*input_delay[2]; 
....................                   break; 
....................       case 'D':   drv_debug = !drv_debug; 
....................                   fprintf(RS232, "Driver Debug: %u", drv_debug); 
....................                   break; 
....................       case 'O':   unsigned int input_off[3]; 
....................                   for(i=0; i<3; i++) 
....................                   { 
....................                      input_off[i]=(unsigned)(fgetc(RS232)-48); 
....................                   } 
....................                    
....................                   unsigned int off = 100*input_off[0] + 10*input_off[1] + 1*input_off[2]; 
....................                   set_off_time(off); 
....................                   break; 
....................       case 'B':   unsigned int input_blank[3]; 
....................                   for(i=0; i<3; i++) 
....................                   { 
....................                      input_blank[i]=(unsigned)(fgetc(RS232)-48); 
....................                   } 
....................                    
....................                   unsigned int blank = 100*input_blank[0] + 10*input_blank[1] + 1*input_blank[2]; 
....................                   set_blank_time(blank); 
....................                   break; 
....................       default :   return;  
....................    } 
.................... } 
....................  
.................... #INT_RDA 
.................... void isr_rs232_message() 
.................... { 
....................    clear_interrupt(INT_RDA); 
*
0116:  MOVF   07,W
....................    disable_interrupts(INT_RDA); 
0117:  MOVLB  01
0118:  BCF    11.5
....................    // Receive the RS232 message 
....................    reg_rs232_message = 1; 
0119:  MOVLW  01
011A:  MOVLB  00
011B:  MOVWF  35
011C:  BCF    11.5
011D:  MOVLP  00
011E:  GOTO   016
.................... }  
....................  
.................... void main() 
*
05B4:  MOVLW  F0
05B5:  MOVLB  01
05B6:  MOVWF  19
05B7:  MOVLB  02
05B8:  BSF    1E.0
05B9:  BSF    1D.7
05BA:  MOVLB  03
05BB:  BCF    1F.3
05BC:  MOVLW  0C
05BD:  MOVWF  1B
05BE:  MOVLW  A2
05BF:  MOVWF  1E
05C0:  MOVLW  90
05C1:  MOVWF  1D
05C2:  MOVLB  00
05C3:  CLRF   25
05C4:  CLRF   24
05C5:  CLRF   27
05C6:  CLRF   26
05C7:  CLRF   29
05C8:  CLRF   28
05C9:  CLRF   2B
05CA:  CLRF   2A
05CB:  CLRF   2D
05CC:  CLRF   2C
05CD:  CLRF   2F
05CE:  CLRF   2E
05CF:  CLRF   31
05D0:  CLRF   30
05D1:  CLRF   33
05D2:  CLRF   32
05D3:  BSF    34.0
05D4:  CLRF   35
05D5:  MOVLW  1E
05D6:  MOVWF  36
05D7:  MOVLB  03
05D8:  CLRF   0C
05D9:  CLRF   0D
05DA:  MOVLB  02
05DB:  CLRF   12
05DC:  CLRF   11
05DD:  CLRF   14
05DE:  CLRF   13
.................... { 
....................    delay_ms(10); 
05DF:  MOVLW  0A
05E0:  MOVLB  00
05E1:  MOVWF  40
05E2:  CALL   11F
....................     
....................    // Set I/O states of the ports 
....................    //           76543210                   
....................    set_tris_a(0b00101100);        
05E3:  MOVLW  2C
05E4:  TRIS   5
....................    set_tris_b(0b11001111); 
05E5:  MOVLW  CF
05E6:  TRIS   6
....................  
....................    // Set alternative pin functions 
....................    set_pins(); 
05E7:  GOTO   133
....................    // Set SPI parameters 
....................    set_SPI(); 
05E8:  GOTO   139
....................    // Set variables to default values 
....................    set_variables(); 
05E9:  GOTO   146
....................    // Set driver 
....................    set_driver(); 
05EA:  GOTO   289
....................  
....................    enable_interrupts(global); 
05EB:  MOVLW  C0
05EC:  IORWF  0B,F
....................    enable_interrupts(INT_RDA); 
05ED:  MOVLB  01
05EE:  BSF    11.5
....................     
....................    while(true) 
....................    {   
.................... //!      if(reg_rs232_message) 
.................... //!      {    
.................... //!         disable_interrupts(INT_RDA); 
.................... //!          
.................... //!         reg_rs232_message=0; 
.................... //!         rs232_message(); 
.................... //!          
.................... //!         enable_interrupts(INT_RDA); 
.................... //!      } 
....................          if(input(HOME_SWITCH)) 
05EF:  BSF    0D.3
05F0:  MOVLB  00
05F1:  BTFSC  0D.3
....................          { 
....................  
....................          } 
05F2:  GOTO   608
....................          else 
....................          { 
....................             output_high(DRV_STEP); 
05F3:  MOVLB  01
05F4:  BCF    0C.0
05F5:  MOVLB  02
05F6:  BSF    0C.0
....................             delay_us(5); 
05F7:  MOVLW  0C
05F8:  MOVWF  77
05F9:  DECFSZ 77,F
05FA:  GOTO   5F9
05FB:  GOTO   5FC
05FC:  NOP
....................             output_low(DRV_STEP); 
05FD:  MOVLB  01
05FE:  BCF    0C.0
05FF:  MOVLB  02
0600:  BCF    0C.0
....................             delay_us(delay - 5); 
0601:  MOVLW  05
0602:  MOVLB  00
0603:  SUBWF  36,W
0604:  MOVWF  37
0605:  MOVF   37,W
0606:  MOVWF  38
0607:  GOTO   5A1
....................          } 
0608:  MOVLB  01
0609:  GOTO   5EF
....................    }  
.................... } 
060A:  SLEEP

Configuration Fuses:
   Word  1: 0E04   INTRC_IO NOWDT PUT NOMCLR PROTECT CPD BROWNOUT NOCLKOUT NOIESO NOFCMEN
   Word  2: 1AFC   WRT PLL_SW STVREN BORV25 NODEBUG NOLVP
