CCS PCD C Compiler, Version 5.008, 5967               26-Kas-14 03:29

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Control Card v2.0\Control_Card_v2.0.lst

               ROM used:   7978 bytes (8%)
                           Largest free fragment is 57558
               RAM used:   342 (4%) at main() level
                           554 (7%) worst case
               Stack used: 98 locations
               Stack size: 128
....................    PWM_PTCON_PTOPS3     = 0; 
008D0:  BCLR.B  1C0.7
....................    PWM_PTCON_PTOPS2     = 0; 
008D2:  BCLR.B  1C0.6
....................    PWM_PTCON_PTOPS1     = 0; 
008D4:  BCLR.B  1C0.5
....................    PWM_PTCON_PTOPS0     = 0; 
008D6:  BCLR.B  1C0.4
....................    // Select 1:1 input prescale 
....................    PWM_PTCON_PTCKPS1    = 0; 
008D8:  BCLR.B  1C0.3
....................    PWM_PTCON_PTCKPS0    = 0; 
008DA:  BCLR.B  1C0.2
....................     
....................    // Set the operating mode of PWM module 
....................    pwm_select_mode(FREE); 
008DC:  CLR     950
008DE:  CALL    8B6
....................  
....................    // Select independent output mode for PWM1 I/O pair 
....................    PWM_PWMCON1_PMOD1    = 1; 
008E2:  BSET.B  1C9.0
....................    // Set PWM1H pin as PWM output 
....................    PWM_PWMCON1_PEN1H    = 1; 
008E4:  BSET.B  1C8.4
....................     
....................    // Synchronize PDC registers to the PWM time base 
....................    PWM_PWMCON2_IUE      = 0; 
008E6:  BCLR.B  1CA.2
....................    // Enable PWM interrupt 
....................    PWM_IEC2_PWMIE       = 0; 
008E8:  BCLR.B  90.7
....................     
....................    // Set time base period value 
....................    PWM_PTPER            = 0; 
008EA:  CLR     1C4
....................    // Set time base duty cycle 
....................    PWM_PDC1             = 0; 
008EC:  CLR     1D6
....................  
....................    if(debug_mode_md) 
008EE:  BTSS.B  8B0.1
008F0:  BRA     90A
....................       fprintf(RS232,"PWM Module Initialized\n\n\r"); 
008F2:  MOV     #0,W1
008F4:  MOV     W1,W0
008F6:  CLR.B   1
008F8:  CALL    482
008FC:  INC     W1,W1
008FE:  BTSC.B  219.1
00900:  BRA     8FE
00902:  MOV.B   W0L,21A
00904:  MOV     #18,W0
00906:  CPSGT   W1,W0
00908:  BRA     8F4
0090A:  RETURN  
.................... } 
.................... // Sets PWM period time (us) 
.................... void pwm_set_period(unsigned int16 period) 
*
0100E:  MOV     W5,[W15++]
01010:  MOV     W6,[W15++]
.................... { 
....................    // PWM period 
....................    unsigned int16 pwm_period;  
....................     
....................    // Set the PWM period 
....................    if(period==0) 
01012:  CP0     954
01014:  BRA     NZ,101C
....................       pwm_period = 0; 
01016:  CLR     956
01018:  GOTO    1046
....................    else 
....................       pwm_period =  (7 * period / 400) + (3 * period / 40) + ( 7 * period / 4) - 1; 
0101C:  MOV     954,W4
0101E:  MUL.UU  W4,#7,W0
01020:  MOV     W0,W5
01022:  MOV     W5,W4
01024:  MOV     #190,W3
01026:  REPEAT  #11
01028:  DIV.U   W4,W3
0102A:  MOV     W0,W5
0102C:  MOV     954,W4
0102E:  MUL.UU  W4,#3,W6
01030:  MOV     W6,W4
01032:  MOV     #28,W3
01034:  REPEAT  #11
01036:  DIV.U   W4,W3
01038:  ADD     W0,W5,W5
0103A:  MOV     954,W4
0103C:  MUL.UU  W4,#7,W6
0103E:  LSR     W6,#2,W0
01040:  ADD     W0,W5,W5
01042:  SUB     W5,#1,W0
01044:  MOV     W0,956
....................     
....................    // Updates from duty cycle and period buffer registers are disabled 
....................    PWM_PWMCON2_UDIS = 1; 
01046:  BSET.B  1CA.0
....................    // Set time base period value 
....................    PWM_PTPER        = pwm_period; 
01048:  PUSH    956
0104A:  POP     1C4
....................    // Set time base duty cycle if PWM module is enabled (duty cycle > 0%) 
....................    PWM_PDC1         = pwm_period; 
0104C:  PUSH    956
0104E:  POP     1D6
....................    // Updates from duty cycle and period buffer registers are enabled 
....................    PWM_PWMCON2_UDIS = 0; 
01050:  BCLR.B  1CA.0
01052:  MOV     [--W15],W6
01054:  MOV     [--W15],W5
01056:  RETURN  
.................... } 
.................... // Disables PWM module 
.................... void pwm_disable() 
.................... { 
....................    // Set duty cycle to zero 
....................    PWM_PDC1=0; 
*
01068:  CLR     1D6
....................    // Wait for the last signal 
....................    delay_us(PWM_PTPER + 1 / 30); 
0106A:  MOV     1C4,W0
0106C:  CALL    1058
....................    // Disable PWM module 
....................    PWM_PTCON_PTEN = 0; 
01070:  BCLR.B  1C1.7
....................    // Set duty cycle to its initial value 
....................    PWM_PDC1=PWM_PTPER; 
01072:  PUSH    1C4
01074:  POP     1D6
....................     
....................    if(debug_mode_pwm) 
01076:  BTSS.B  8B0.2
01078:  BRA     1092
....................       fprintf(RS232,"PWM Disabled\n\r"); 
0107A:  MOV     #0,W1
0107C:  MOV     W1,W0
0107E:  CLR.B   1
01080:  CALL    4A8
01084:  INC     W1,W1
01086:  BTSC.B  219.1
01088:  BRA     1086
0108A:  MOV.B   W0L,21A
0108C:  MOV     #D,W0
0108E:  CPSGT   W1,W0
01090:  BRA     107C
01092:  RETURN  
.................... } 
.................... // Controls the PWM cycle 
.................... void pwm_control() 
01094:  MOV     W5,[W15++]
.................... {    
....................    md_step_count++; 
01096:  INC     08D0
....................  
....................    switch(md_run_state)  
01098:  MOV.B   8B1,W0L
0109A:  CLR.B   1
0109C:  XOR     #1,W0
0109E:  BRA     Z,10AA
010A0:  XOR     #2,W0
010A2:  BRA     Z,1126
010A4:  XOR     #1,W0
010A6:  BRA     Z,114C
010A8:  BRA     1176
....................    { 
....................       case ACCEL: 
....................          // Check if we should start deceleration. 
....................          if(md_step_count >= md_accel_lim)  
010AA:  MOV     8CC,W0
010AC:  MOV     8D0,W4
010AE:  CP      W4,W0
010B0:  BRA     NC,110C
....................          { 
....................             if(md_step_count == md_decel_lim) 
010B2:  MOV     8D0,W0
010B4:  CP      8CA
010B6:  BRA     NZ,10D8
....................             { 
....................                md_decel_count--; 
010B8:  DEC     08CE
....................                pwm_set_period(delays[md_decel_count] + md_min_delay); 
010BA:  MOV     8CE,W0
010BC:  SL      W0,#1,W0
010BE:  CALL    100
010C2:  MOV     W0,W5
010C4:  MOV     W5,W0
010C6:  ADD     8D4,W0
010C8:  MOV     W0,W5
010CA:  MOV     W5,954
010CC:  CALL    100E
....................                md_run_state = DECEL; 
010D0:  MOV.B   #2,W0L
010D2:  MOV.B   W0L,8B1
....................             } 
010D4:  GOTO    1108
....................             else if(md_decel_lim - md_step_count < 2) 
010D8:  MOV     8CA,W4
010DA:  MOV     8D0,W3
010DC:  SUB     W4,W3,W5
010DE:  CP      W5,#2
010E0:  BRA     C,10FC
....................             { 
....................                pwm_set_period(delays[md_step_count] + md_min_delay); 
010E2:  MOV     8D0,W0
010E4:  SL      W0,#1,W0
010E6:  CALL    100
010EA:  MOV     W0,W5
010EC:  MOV     W5,W0
010EE:  ADD     8D4,W0
010F0:  MOV     W0,W5
010F2:  MOV     W5,954
010F4:  CALL    100E
....................             } 
010F8:  GOTO    1108
....................             else 
....................             { 
....................                pwm_set_period(md_min_delay); 
010FC:  PUSH    8D4
010FE:  POP     954
01100:  CALL    100E
....................                md_run_state = RUN; 
01104:  MOV.B   #3,W0L
01106:  MOV.B   W0L,8B1
....................             } 
....................          } 
01108:  GOTO    1122
....................          else 
....................          { 
....................             pwm_set_period(delays[md_step_count] + md_min_delay); 
0110C:  MOV     8D0,W0
0110E:  SL      W0,#1,W0
01110:  CALL    100
01114:  MOV     W0,W5
01116:  MOV     W5,W0
01118:  ADD     8D4,W0
0111A:  MOV     W0,W5
0111C:  MOV     W5,954
0111E:  CALL    100E
....................          } 
....................          break; 
01122:  GOTO    1176
....................  
....................       case RUN: 
....................          // Check if we should start decelration. 
....................          if(md_step_count == md_decel_lim)  
01126:  MOV     8D0,W0
01128:  CP      8CA
0112A:  BRA     NZ,1148
....................          { 
....................             md_decel_count--; 
0112C:  DEC     08CE
....................             pwm_set_period(delays[md_decel_count] + md_min_delay); 
0112E:  MOV     8CE,W0
01130:  SL      W0,#1,W0
01132:  CALL    100
01136:  MOV     W0,W5
01138:  MOV     W5,W0
0113A:  ADD     8D4,W0
0113C:  MOV     W0,W5
0113E:  MOV     W5,954
01140:  CALL    100E
....................             md_run_state = DECEL; 
01144:  MOV.B   #2,W0L
01146:  MOV.B   W0L,8B1
....................          } 
....................          break; 
01148:  GOTO    1176
....................  
....................       case DECEL: 
....................          // Check if we are at the last step 
....................          if(md_decel_count == 0) 
0114C:  CP0     8CE
0114E:  BRA     NZ,115A
....................          { 
....................             pwm_disable(); 
01150:  CALL    1068
....................             reg_md_running = 0; 
01154:  BCLR.B  8B0.3
....................          } 
01156:  GOTO    1172
....................          else 
....................          { 
....................             md_decel_count--; 
0115A:  DEC     08CE
....................             pwm_set_period(delays[md_decel_count] + md_min_delay); 
0115C:  MOV     8CE,W0
0115E:  SL      W0,#1,W0
01160:  CALL    100
01164:  MOV     W0,W5
01166:  MOV     W5,W0
01168:  ADD     8D4,W0
0116A:  MOV     W0,W5
0116C:  MOV     W5,954
0116E:  CALL    100E
....................          } 
....................          break; 
01172:  GOTO    1176
....................    } 
01176:  MOV     [--W15],W5
01178:  RETURN  
.................... } 
.................... // Enables the PWM cycle 
.................... void pwm_enable() 
*
013C6:  MOV     W5,[W15++]
013C8:  MOV     W6,[W15++]
.................... { 
....................    // Disable RS232 receive byte interrupt 
....................    disable_interrupts(INT_RDA2); 
013CA:  BCLR.B  8F.0
....................     
....................    // Set motion parameters 
....................    md_step_count = 0; 
013CC:  CLR     8D0
....................    md_run_state = ACCEL; 
013CE:  MOV.B   #1,W0L
013D0:  MOV.B   W0L,8B1
....................     
....................    // Set motor parameters 
....................    md_set_state(ENABLE); 
013D2:  MOV     #1,W4
013D4:  MOV     W4,950
013D6:  CALL    FFC
....................    delay_ms(100); 
013DA:  MOV     #64,W0
013DC:  CALL    8A6
....................     
....................    // Set pwm parameters 
....................    pwm_set_period(delays[0] + md_min_delay); 
013E0:  MOV     #9C4,W0
013E2:  ADD     8D4,W0
013E4:  MOV     W0,W5
013E6:  MOV     W5,954
013E8:  CALL    100E
....................    pwm_select_mode(FREE); 
013EC:  CLR     950
013EE:  CALL    8B6
....................     
....................    // Enable PWM module 
....................    PWM_PTCON_PTEN = 1; 
013F2:  BSET.B  1C1.7
....................    reg_md_running = 1; 
013F4:  BSET.B  8B0.3
....................     
....................    unsigned int16 position = 0; 
....................    unsigned int16 last_pos = 0; 
013F6:  CLR     94A
013F8:  CLR     94C
....................  
....................    while(reg_md_running) 
013FA:  BTSS.B  8B0.3
013FC:  BRA     144C
....................    { 
....................       if(PWM_IFS2_PWMIF) 
013FE:  BTSS.B  88.7
01400:  BRA     1448
....................       { 
....................          // Clear the flag register 
....................          PWM_IFS2_PWMIF = 0; 
01402:  BCLR.B  88.7
....................          pwm_control(); 
01404:  CALL    1094
....................           
....................          if(reg_md_homing == 0) 
01408:  BTSC.B  8B0.4
0140A:  BRA     1448
....................          { 
....................             md_current_step += md_direction; 
0140C:  MOV     8C0,W0
0140E:  ADD     8C2,W0
01410:  MOV     W0,8C0
....................             position = (long)md_current_step * md_conv_const / 10000; 
01412:  MOV     8C0,W5
01414:  MOV     #0,W6
01416:  MOV     W5,W0
01418:  MOV     W6,W1
0141A:  MOV     8BA,W2
0141C:  MOV     #0,W3
0141E:  CALL    F3C
01422:  MOV     W0,W5
01424:  MOV     W1,W6
01426:  BCLR.B  43.0
01428:  MOV     W5,W0
0142A:  MOV     W6,W1
0142C:  MOV     #2710,W2
0142E:  MOV     #0,W3
01430:  CALL    F7E
01434:  MOV     W0,94A
....................             if(position != last_pos) 
01436:  MOV     94A,W0
01438:  CP      94C
0143A:  BRA     Z,1448
....................             { 
....................                update_pins(position); 
0143C:  PUSH    94A
0143E:  POP     950
01440:  CALL    124C
....................                last_pos = position; 
01444:  PUSH    94A
01446:  POP     94C
....................             } 
....................          } 
....................       } 
01448:  GOTO    13FA
....................    } 
....................     
....................    delay_ms(100); 
0144C:  MOV     #64,W0
0144E:  CALL    8A6
....................    md_set_state(DISABLE); 
01452:  CLR     950
01454:  CALL    FFC
....................  
....................    // Enable RS232 receive byte interrupt 
....................    clear_interrupt(INT_RDA2); 
01458:  REPEAT  #3
0145A:  MOV     21C,W0
0145C:  BCLR.B  87.0
....................    enable_interrupts(INT_RDA2); 
0145E:  BSET.B  8F.0
....................    reg_rs232_message = 0; 
01460:  BCLR.B  8B0.6
01462:  MOV     [--W15],W6
01464:  MOV     [--W15],W5
01466:  RETURN  
.................... } 
....................  
.................... // Calculates and sets the minimum delay time by using the given linear positioning speed (in mm/s) 
.................... void set_speed(unsigned int16 speed) 
.................... { 
....................    // Number of teeths of the motor drive pulley: 27 
....................    // Number of teeths of the pin drive pulley  : 10 
....................    // Number of motor steps per revolution      : 1600 
....................    // Pitch of the linear pin                   : 6 
....................    md_min_delay = (((long)27 * 6 * 1000) / 16) / speed; 
*
00ED6:  BCLR.B  43.0
00ED8:  MOV     #278D,W0
00EDA:  MOV     #0,W1
00EDC:  MOV     93E,W2
00EDE:  MOV     #0,W3
00EE0:  CALL    9F8
00EE4:  MOV     W0,8D4
....................    if(debug_mode_pwm) 
00EE6:  BTSS.B  8B0.2
00EE8:  BRA     F22
....................       fprintf(RS232,"Delay: %u\n\n\r", md_min_delay); 
00EEA:  MOV     #0,W1
00EEC:  MOV     W1,W0
00EEE:  CLR.B   1
00EF0:  CALL    4C4
00EF4:  INC     W1,W1
00EF6:  BTSC.B  219.1
00EF8:  BRA     EF6
00EFA:  MOV.B   W0L,21A
00EFC:  MOV     #6,W0
00EFE:  CPSGT   W1,W0
00F00:  BRA     EEC
00F02:  MOV     8D4,W0
00F04:  MOV     #0,W4
00F06:  CALL    916
00F0A:  BTSC.B  219.1
00F0C:  BRA     F0A
00F0E:  MOV.B   #A,W0L
00F10:  MOV.B   W0L,21A
00F12:  BTSC.B  219.1
00F14:  BRA     F12
00F16:  MOV.B   #A,W0L
00F18:  MOV.B   W0L,21A
00F1A:  BTSC.B  219.1
00F1C:  BRA     F1A
00F1E:  MOV.B   #D,W0L
00F20:  MOV.B   W0L,21A
00F22:  RETURN  
.................... } 
....................  
.................... // Move by the given displacement 
.................... void move(unsigned int16 displacement) 
*
01468:  MOV     W5,[W15++]
0146A:  MOV     W6,[W15++]
0146C:  MOV     944,W5
0146E:  MOV     #0,W6
01470:  MOV     W5,W0
01472:  MOV     W6,W1
01474:  MOV     #2710,W2
01476:  MOV     #0,W3
01478:  CALL    F3C
0147C:  MOV     W0,W5
0147E:  MOV     W1,W6
01480:  BCLR.B  43.0
01482:  MOV     W5,W0
01484:  MOV     W6,W1
01486:  MOV     8BA,W2
01488:  MOV     #0,W3
0148A:  CALL    F7E
0148E:  MOV     W0,946
.................... { 
....................    unsigned int16 counts = (long)displacement * 10000 / md_conv_const; 
....................     
....................    if(debug_mode_pwm) 
01490:  BTSS.B  8B0.2
01492:  BRA     1504
....................    { 
....................       fprintf(RS232,"Displacement: %u (in mm)\n\r", displacement); 
01494:  MOV     #0,W1
01496:  MOV     W1,W0
01498:  CLR.B   1
0149A:  CALL    4DE
0149E:  INC     W1,W1
014A0:  BTSC.B  219.1
014A2:  BRA     14A0
014A4:  MOV.B   W0L,21A
014A6:  MOV     #D,W0
014A8:  CPSGT   W1,W0
014AA:  BRA     1496
014AC:  MOV     944,W0
014AE:  MOV     #0,W4
014B0:  CALL    916
014B4:  MOV     #10,W1
014B6:  MOV     W1,W0
014B8:  CLR.B   1
014BA:  CALL    4DE
014BE:  INC     W1,W1
014C0:  BTSC.B  219.1
014C2:  BRA     14C0
014C4:  MOV.B   W0L,21A
014C6:  MOV     #19,W0
014C8:  CPSGT   W1,W0
014CA:  BRA     14B6
....................       fprintf(RS232,"Displacement: %u (in steps)\n\r", counts); 
014CC:  MOV     #0,W1
014CE:  MOV     W1,W0
014D0:  CLR.B   1
014D2:  CALL    506
014D6:  INC     W1,W1
014D8:  BTSC.B  219.1
014DA:  BRA     14D8
014DC:  MOV.B   W0L,21A
014DE:  MOV     #D,W0
014E0:  CPSGT   W1,W0
014E2:  BRA     14CE
014E4:  MOV     946,W0
014E6:  MOV     #0,W4
014E8:  CALL    916
014EC:  MOV     #10,W1
014EE:  MOV     W1,W0
014F0:  CLR.B   1
014F2:  CALL    506
014F6:  INC     W1,W1
014F8:  BTSC.B  219.1
014FA:  BRA     14F8
014FC:  MOV.B   W0L,21A
014FE:  MOV     #1C,W0
01500:  CPSGT   W1,W0
01502:  BRA     14EE
....................    } 
....................        
....................    // Find out after how many steps we must start deceleration. 
....................    md_accel_lim = ((long)counts * md_decel) / (md_accel + md_decel); 
01504:  MOV     946,W5
01506:  MOV     #0,W6
01508:  MOV     W5,W0
0150A:  MOV     W6,W1
0150C:  MOV     8C8,W2
0150E:  MOV     #0,W3
01510:  CALL    F3C
01514:  MOV     W0,W5
01516:  MOV     W1,W6
01518:  MOV     8C6,W0
0151A:  ADD     8C8,W0
0151C:  BCLR.B  43.0
0151E:  MOV     W6,W1
01520:  MOV     W0,W2
01522:  MOV     #0,W3
01524:  MOV     W5,W0
01526:  CALL    F7E
0152A:  MOV     W0,8CC
....................    // We must accelerate at least 1 step before we can start deceleration. 
....................    if(md_accel_lim == 0) 
0152C:  CP0     8CC
0152E:  BRA     NZ,1534
....................       md_accel_lim = 1; 
01530:  MOV     #1,W4
01532:  MOV     W4,8CC
....................     
....................    // Use the limit we hit first to calc decel. 
....................    if(md_accel_lim >= md_max_acc_lim) 
01534:  MOV     8CC,W4
01536:  MOV     #15D,W3
01538:  CP      W3,W4
0153A:  BRA     GTU,156C
....................    { 
....................       md_accel_lim = md_max_acc_lim; 
0153C:  MOV     #15D,W4
0153E:  MOV     W4,8CC
....................        
....................       // Find step to start decleration. 
....................       md_decel_count = ((long)md_max_acc_lim * md_accel) / md_decel; 
01540:  MOV     #15D,W0
01542:  MOV     #0,W1
01544:  MOV     8C6,W2
01546:  MOV     #0,W3
01548:  CALL    F3C
0154C:  MOV     W0,W5
0154E:  MOV     W1,W6
01550:  BCLR.B  43.0
01552:  MOV     W5,W0
01554:  MOV     W6,W1
01556:  MOV     8C8,W2
01558:  MOV     #0,W3
0155A:  CALL    F7E
0155E:  MOV     W0,8CE
....................       md_decel_lim = counts - md_decel_count;  
01560:  MOV     946,W4
01562:  MOV     8CE,W3
01564:  SUB     W4,W3,W0
01566:  MOV     W0,8CA
....................    } 
01568:  GOTO    1578
....................    else 
....................    { 
....................       md_decel_lim = counts - md_accel_lim; 
0156C:  MOV     946,W4
0156E:  MOV     8CC,W3
01570:  SUB     W4,W3,W0
01572:  MOV     W0,8CA
....................       md_decel_count = md_accel_lim; 
01574:  PUSH    8CC
01576:  POP     8CE
....................    } 
....................     
....................    // We must decelerate at least 1 step to stop. 
....................    if(md_decel_lim == 0) 
01578:  CP0     8CA
0157A:  BRA     NZ,1580
....................       md_decel_lim = 1; 
0157C:  MOV     #1,W4
0157E:  MOV     W4,8CA
....................  
....................    if(debug_mode_pwm) 
01580:  BTSS.B  8B0.2
01582:  BRA     1614
....................    { 
....................       fprintf(RS232,"Acceleration Limit: %u\n\r", md_accel_lim); 
01584:  MOV     #0,W1
01586:  MOV     W1,W0
01588:  CLR.B   1
0158A:  CALL    530
0158E:  INC     W1,W1
01590:  BTSC.B  219.1
01592:  BRA     1590
01594:  MOV.B   W0L,21A
01596:  MOV     #13,W0
01598:  CPSGT   W1,W0
0159A:  BRA     1586
0159C:  MOV     8CC,W0
0159E:  MOV     #0,W4
015A0:  CALL    916
015A4:  BTSC.B  219.1
015A6:  BRA     15A4
015A8:  MOV.B   #A,W0L
015AA:  MOV.B   W0L,21A
015AC:  BTSC.B  219.1
015AE:  BRA     15AC
015B0:  MOV.B   #D,W0L
015B2:  MOV.B   W0L,21A
....................       fprintf(RS232,"Deceleration Limit: %u\n\r", md_decel_lim); 
015B4:  MOV     #0,W1
015B6:  MOV     W1,W0
015B8:  CLR.B   1
015BA:  CALL    556
015BE:  INC     W1,W1
015C0:  BTSC.B  219.1
015C2:  BRA     15C0
015C4:  MOV.B   W0L,21A
015C6:  MOV     #13,W0
015C8:  CPSGT   W1,W0
015CA:  BRA     15B6
015CC:  MOV     8CA,W0
015CE:  MOV     #0,W4
015D0:  CALL    916
015D4:  BTSC.B  219.1
015D6:  BRA     15D4
015D8:  MOV.B   #A,W0L
015DA:  MOV.B   W0L,21A
015DC:  BTSC.B  219.1
015DE:  BRA     15DC
015E0:  MOV.B   #D,W0L
015E2:  MOV.B   W0L,21A
....................       fprintf(RS232,"Deceleration Count: %u\n\r", md_decel_count); 
015E4:  MOV     #0,W1
015E6:  MOV     W1,W0
015E8:  CLR.B   1
015EA:  CALL    57C
015EE:  INC     W1,W1
015F0:  BTSC.B  219.1
015F2:  BRA     15F0
015F4:  MOV.B   W0L,21A
015F6:  MOV     #13,W0
015F8:  CPSGT   W1,W0
015FA:  BRA     15E6
015FC:  MOV     8CE,W0
015FE:  MOV     #0,W4
01600:  CALL    916
01604:  BTSC.B  219.1
01606:  BRA     1604
01608:  MOV.B   #A,W0L
0160A:  MOV.B   W0L,21A
0160C:  BTSC.B  219.1
0160E:  BRA     160C
01610:  MOV.B   #D,W0L
01612:  MOV.B   W0L,21A
....................    } 
....................  
....................    pwm_enable(); 
01614:  CALL    13C6
01618:  MOV     [--W15],W6
0161A:  MOV     [--W15],W5
0161C:  RETURN  
.................... } 
.................... // Move to given position (in 0.1 mm) 
.................... void move_to_pos(unsigned int16 position) 
.................... { 
....................    if(position>md_move_range) 
0161E:  MOV     8BC,W0
01620:  MOV     93E,W4
01622:  CP      W4,W0
01624:  BRA     LEU,1646
....................    { 
....................       position=md_move_range; 
01626:  PUSH    8BC
01628:  POP     93E
....................       if(debug_mode_pwm) 
0162A:  BTSS.B  8B0.2
0162C:  BRA     1646
....................          fprintf(RS232, "Invalid entry: System cannot move to a position beyond the movement range. System will move to maximum possible distance."); 
0162E:  MOV     #0,W1
01630:  MOV     W1,W0
01632:  CLR.B   1
01634:  CALL    5A2
01638:  INC     W1,W1
0163A:  BTSC.B  219.1
0163C:  BRA     163A
0163E:  MOV.B   W0L,21A
01640:  MOV     #78,W0
01642:  CPSGT   W1,W0
01644:  BRA     1630
....................    } 
....................     
....................    fprintf(RS232,"Moving...\n\r"); 
01646:  MOV     #0,W1
01648:  MOV     W1,W0
0164A:  CLR.B   1
0164C:  CALL    610
01650:  INC     W1,W1
01652:  BTSC.B  219.1
01654:  BRA     1652
01656:  MOV.B   W0L,21A
01658:  MOV     #A,W0
0165A:  CPSGT   W1,W0
0165C:  BRA     1648
....................     
....................    // Number of steps to given position 
....................    unsigned int16 displacement;     
....................     
....................    // Set direction 
....................    if(position > md_current_pos) 
0165E:  MOV     8C4,W0
01660:  MOV     93E,W4
01662:  CP      W4,W0
01664:  BRA     LEU,167A
....................    { 
....................       md_set_dir(UP); 
01666:  MOV     #1,W4
01668:  MOV     W4,944
0166A:  CALL    F24
....................       displacement = position - md_current_pos; 
0166E:  MOV     93E,W4
01670:  MOV     8C4,W3
01672:  SUB     W4,W3,W0
01674:  MOV     W0,940
....................    } 
01676:  GOTO    1688
....................    else 
....................    { 
....................       md_set_dir(DOWN); 
0167A:  CLR     944
0167C:  CALL    F24
....................       displacement = md_current_pos - position; 
01680:  MOV     8C4,W4
01682:  MOV     93E,W3
01684:  SUB     W4,W3,W0
01686:  MOV     W0,940
....................    } 
....................    
....................    // If displacement is zero than no need to move 
....................    if(displacement == 0) return; 
01688:  CP0     940
0168A:  BRA     NZ,168E
0168C:  BRA     16B2
....................     
....................    // Move to given position 
....................    move(displacement); 
0168E:  PUSH    940
01690:  POP     944
01692:  CALL    1468
....................     
....................    // Set the current position 
....................    md_current_pos = position; 
01696:  PUSH    93E
01698:  POP     8C4
....................     
....................    fprintf(RS232,"Moving Done!\n\r"); 
0169A:  MOV     #0,W1
0169C:  MOV     W1,W0
0169E:  CLR.B   1
016A0:  CALL    628
016A4:  INC     W1,W1
016A6:  BTSC.B  219.1
016A8:  BRA     16A6
016AA:  MOV.B   W0L,21A
016AC:  MOV     #D,W0
016AE:  CPSGT   W1,W0
016B0:  BRA     169C
016B2:  RETURN  
.................... } 
.................... // Homing Function 
.................... void move_to_home() 
*
016CA:  MOV     W5,[W15++]
.................... { 
....................    fprintf(RS232,"Homing...\n\r");    
016CC:  MOV     #0,W1
016CE:  MOV     W1,W0
016D0:  CLR.B   1
016D2:  CALL    644
016D6:  INC     W1,W1
016D8:  BTSC.B  219.1
016DA:  BRA     16D8
016DC:  MOV.B   W0L,21A
016DE:  MOV     #A,W0
016E0:  CPSGT   W1,W0
016E2:  BRA     16CE
....................     
....................    set_all_pins(1); 
016E4:  MOV.B   #1,W0L
016E6:  MOV.B   W0L,93E
016E8:  CALL    16B4
....................    delay_ms(1500); 
016EC:  MOV     #5DC,W0
016EE:  CALL    8A6
....................     
....................    reg_md_homing = 1; 
016F2:  BSET.B  8B0.4
....................     
....................    // Send all pins to the home position 
....................    md_set_dir(DOWN); 
016F4:  CLR     944
016F6:  CALL    F24
....................    if(md_current_pos == 0) 
016FA:  CP0     8C4
016FC:  BRA     NZ,170E
....................       move(md_move_range + md_home_offset); 
016FE:  MOV     8BC,W0
01700:  ADD     8BE,W0
01702:  MOV     W0,W5
01704:  MOV     W5,944
01706:  CALL    1468
0170A:  GOTO    171A
....................    else 
....................       move(md_current_pos + md_home_offset); 
0170E:  MOV     8C4,W0
01710:  ADD     8BE,W0
01712:  MOV     W0,W5
01714:  MOV     W5,944
01716:  CALL    1468
....................     
....................    // Set the current position and step 
....................    md_current_pos = 0; 
0171A:  CLR     8C4
....................    md_current_step = 0; 
0171C:  CLR     8C0
....................     
....................    reg_md_homing = 0; 
0171E:  BCLR.B  8B0.4
....................      
....................    fprintf(RS232,"Homing Done!\n\r"); 
01720:  MOV     #0,W1
01722:  MOV     W1,W0
01724:  CLR.B   1
01726:  CALL    65C
0172A:  INC     W1,W1
0172C:  BTSC.B  219.1
0172E:  BRA     172C
01730:  MOV.B   W0L,21A
01732:  MOV     #D,W0
01734:  CPSGT   W1,W0
01736:  BRA     1722
01738:  MOV     [--W15],W5
0173A:  RETURN  
.................... } 
....................  
.................... // Demo run of the system 
.................... void demo_run() 
.................... { 
....................    reg_demo_run = 1; 
*
017B0:  BSET.B  8B0.5
....................     
....................    //move_to_home(); 
....................    delay_ms(2000); 
017B2:  MOV     #7D0,W0
017B4:  CALL    8A6
....................    move_to_pos(2000); 
017B8:  MOV     #7D0,W4
017BA:  MOV     W4,93E
017BC:  CALL    161E
....................    delay_ms(100); 
017C0:  MOV     #64,W0
017C2:  CALL    8A6
....................    set_all_pins(0); 
017C6:  CLR.B   93E
017C8:  CALL    16B4
....................    delay_ms(1500); 
017CC:  MOV     #5DC,W0
017CE:  CALL    8A6
....................     
....................    reg_demo_run = 0; 
017D2:  BCLR.B  8B0.5
017D4:  RETURN  
.................... } 
....................  
.................... // Handles the messages of RS232 connection 
.................... void rs232_message() 
017D6:  MOV     W5,[W15++]
017D8:  MOV     W6,[W15++]
017DA:  BTSS.B  218.0
017DC:  BRA     17DA
017DE:  MOV     21C,W0
017E0:  MOV.B   W0L,8D6
017E2:  CLR     8D8
.................... { 
....................    char input=fgetc(RS232); 
....................    unsigned int i=0; 
....................     
....................    switch (input) 
017E4:  MOV.B   8D6,W0L
017E6:  CLR.B   1
017E8:  XOR     #61,W0
017EA:  BRA     Z,1816
017EC:  XOR     #12,W0
017EE:  BRA     Z,18C0
017F0:  XOR     #B,W0
017F2:  BRA     Z,1962
017F4:  XOR     #10,W0
017F6:  BRA     Z,1A04
017F8:  XOR     #18,W0
017FA:  BRA     Z,1A0C
017FC:  XOR     #14,W0
017FE:  BRA     Z,1ABA
