CCS PCD C Compiler, Version 5.008, 5967               24-Eyl-14 12:34

               Filename:   C:\Users\osman_000\Desktop\yuklenmis kodlar\tobb - Copy\Götürülecek Kodlar\SON\DLM_Kontrol_Kartý - x motoru(256x)\Tek Kartlý Uyarlama\Kontrol Karti.lst

               ROM used:   2542 bytes (3%)
                           Largest free fragment is 62994
               RAM used:   335 (4%) at main() level
                           511 (6%) worst case
               Stack used: 62 locations
               Stack size: 128
006E2:  ADD     W6,W4,W0
006E4:  MOV     W0,W4
006E6:  MOV.B   [W4],W0L
006E8:  SE      W0,W7
006EA:  MOV     #30,W4
006EC:  SUB     W7,W4,[W5]
006EE:  MOV     #0,W4
006F0:  MOV     W4,[W5+#2]
006F2:  INC     08D0
006F4:  GOTO    6CC
....................                         } 
....................                         unsigned int32 start_pos = 100000*input_w[0]+10000*input_w[1]+1000*input_w[2]+100*input_w[3]+10*input_w[4]+1*input_w[5]; 
....................                         unsigned int32 stop_pos  = 100000*input_w[6]+10000*input_w[7]+1000*input_w[8]+100*input_w[9]+10*input_w[10]+1*input_w[11]; 
006F8:  MOV     #86A0,W0
006FA:  MOV     #1,W1
006FC:  MOV     8EE,W2
006FE:  MOV     8F0,W3
00700:  CALL    1F2
00704:  MOV     W0,W5
00706:  MOV     W1,W6
00708:  MOV     #2710,W0
0070A:  MOV     #0,W1
0070C:  MOV     8F2,W2
0070E:  MOV     8F4,W3
00710:  CALL    1F2
00714:  ADD     W0,W5,W5
00716:  ADDC    W1,W6,W6
00718:  MOV     #3E8,W0
0071A:  MOV     #0,W1
0071C:  MOV     8F6,W2
0071E:  MOV     8F8,W3
00720:  CALL    1F2
00724:  ADD     W0,W5,W5
00726:  ADDC    W1,W6,W6
00728:  MOV     #64,W0
0072A:  MOV     #0,W1
0072C:  MOV     8FA,W2
0072E:  MOV     8FC,W3
00730:  CALL    1F2
00734:  ADD     W0,W5,W5
00736:  ADDC    W1,W6,W6
00738:  MOV     #A,W0
0073A:  MOV     #0,W1
0073C:  MOV     8FE,W2
0073E:  MOV     900,W3
00740:  CALL    1F2
00744:  ADD     W0,W5,W5
00746:  ADDC    W1,W6,W6
00748:  MOV     W5,W0
0074A:  ADD     902,W0
0074C:  MOV     W0,91E
0074E:  MOV     904,W4
00750:  ADDC    W6,W4,W0
00752:  MOV     W0,920
00754:  MOV     #86A0,W0
00756:  MOV     #1,W1
00758:  MOV     906,W2
0075A:  MOV     908,W3
0075C:  CALL    1F2
00760:  MOV     W0,W5
00762:  MOV     W1,W6
00764:  MOV     #2710,W0
00766:  MOV     #0,W1
00768:  MOV     90A,W2
0076A:  MOV     90C,W3
0076C:  CALL    1F2
00770:  ADD     W0,W5,W5
00772:  ADDC    W1,W6,W6
00774:  MOV     #3E8,W0
00776:  MOV     #0,W1
00778:  MOV     90E,W2
0077A:  MOV     910,W3
0077C:  CALL    1F2
00780:  ADD     W0,W5,W5
00782:  ADDC    W1,W6,W6
00784:  MOV     #64,W0
00786:  MOV     #0,W1
00788:  MOV     912,W2
0078A:  MOV     914,W3
0078C:  CALL    1F2
00790:  ADD     W0,W5,W5
00792:  ADDC    W1,W6,W6
00794:  MOV     #A,W0
00796:  MOV     #0,W1
00798:  MOV     916,W2
0079A:  MOV     918,W3
0079C:  CALL    1F2
007A0:  ADD     W0,W5,W5
007A2:  ADDC    W1,W6,W6
007A4:  MOV     W5,W0
007A6:  ADD     91A,W0
007A8:  MOV     W0,922
007AA:  MOV     91C,W4
007AC:  ADDC    W6,W4,W0
007AE:  MOV     W0,924
....................                         if(start_pos <= 350000 && stop_pos <= 350000) 
007B0:  MOV     920,W4
007B2:  CP      W4,#5
007B4:  BRA     GTU,7E8
007B6:  BRA     NC,7C0
007B8:  MOV     91E,W4
007BA:  MOV     #5730,W3
007BC:  CP      W3,W4
007BE:  BRA     NC,7E8
007C0:  MOV     924,W4
007C2:  CP      W4,#5
007C4:  BRA     GTU,7E8
007C6:  BRA     NC,7D0
007C8:  MOV     922,W4
007CA:  MOV     #5730,W3
007CC:  CP      W3,W4
007CE:  BRA     NC,7E8
....................                         { 
....................                            if(SMD_Uart_READY) 
007D0:  CP0.B   8B3
007D2:  BRA     Z,7E8
....................                            { 
....................                               send_write(start_pos, stop_pos);   
007D4:  PUSH    91E
007D6:  POP     95C
007D8:  PUSH    920
007DA:  POP     95E
007DC:  PUSH    922
007DE:  POP     960
007E0:  PUSH    924
007E2:  POP     962
007E4:  CALL    4C2
....................                            }    
....................                         } 
....................                      }   
....................                      break; 
007E8:  GOTO    87E
....................                       
....................          case 's':   if(data_485_size==5) 
007EC:  MOV     8CC,W4
007EE:  CP      W4,#5
007F0:  BRA     NZ,842
....................                      { 
....................                         unsigned int input_s[3]; 
....................                         for(i=0; i<3; i++) 
007F2:  CLR     8D0
007F4:  MOV     8D0,W4
007F6:  CP      W4,#3
007F8:  BRA     C,81C
....................                         { 
....................                            input_s[i]=(unsigned)buffer_485[i+2]-48; 
007FA:  MOV     8D0,W0
007FC:  SL      W0,#1,W0
007FE:  MOV     #926,W4
00800:  ADD     W0,W4,W5
00802:  MOV     8D0,W4
00804:  ADD     W4,#2,W4
00806:  MOV     W4,W6
00808:  MOV     #8BE,W4
0080A:  ADD     W6,W4,W0
0080C:  MOV     W0,W4
0080E:  MOV.B   [W4],W0L
00810:  SE      W0,W7
00812:  MOV     #30,W4
00814:  SUB     W7,W4,[W5]
00816:  INC     08D0
00818:  GOTO    7F4
....................                         } 
....................                         unsigned int16 delay = 100*input_s[0]+10*input_s[1]+1*input_s[2]; 
0081C:  MOV     #64,W4
0081E:  MOV     926,W3
00820:  MUL.UU  W4,W3,W0
00822:  MOV     W0,W5
00824:  MOV     928,W4
00826:  MUL.UU  W4,#A,W0
00828:  ADD     W0,W5,W5
0082A:  MOV     W5,W0
0082C:  ADD     92A,W0
0082E:  MOV     W0,92C
....................                         if(delay >= 14) 
00830:  MOV     92C,W4
00832:  CP      W4,#E
00834:  BRA     NC,842
....................                         { 
....................                            if(SMD_Uart_READY) 
00836:  CP0.B   8B3
00838:  BRA     Z,842
....................                            { 
....................                               send_speed(delay);;   
0083A:  PUSH    92C
0083C:  POP     95C
0083E:  CALL    5E0
....................                            }    
....................                         } 
....................                      }   
....................                      break; 
00842:  GOTO    87E
....................                       
....................          case 'l':   if(data_485_size==3) 
00846:  MOV     8CC,W4
00848:  CP      W4,#3
0084A:  BRA     NZ,878
....................                      { 
....................                         if(buffer_485[2]-48==1) 
0084C:  MOV.B   8C0,W0L
0084E:  SE      W0,W0
00850:  MOV     #30,W4
00852:  SUB     W0,W4,W5
00854:  CP      W5,#1
00856:  BRA     NZ,864
....................                         { 
....................                            //laser_aç 
....................                            output_high(Laser_Flag); 
00858:  BCLR.B  2D3.2
0085A:  BSET.B  2D7.2
....................                            output_high(LED); 
0085C:  BCLR.B  2C7.0
0085E:  BSET.B  2CB.0
....................                         } 
00860:  GOTO    878
....................                         else if(buffer_485[2]-48==0) 
00864:  MOV.B   8C0,W0L
00866:  SE      W0,W0
00868:  MOV     #30,W4
0086A:  SUB     W0,W4,W5
0086C:  CP0     W5
0086E:  BRA     NZ,878
....................                         { 
....................                            //laser_kapat 
....................                            output_low(Laser_Flag); 
00870:  BCLR.B  2D3.2
00872:  BCLR.B  2D7.2
....................                            output_low(LED); 
00874:  BCLR.B  2C7.0
00876:  BCLR.B  2CB.0
....................                         } 
....................                          
....................                      }   
....................                      break; 
00878:  GOTO    87E
....................                       
....................          default :   return; 
0087C:  BRA     87E
....................       } 
0087E:  MOV     [--W15],W7
00880:  MOV     [--W15],W6
00882:  MOV     [--W15],W5
00884:  RETURN  
.................... } 
....................  
.................... // RS232 receive byte interrupt 
.................... #INT_RDA2 
.................... void isr_rs232_message() 
*
00100:  PUSH    42
00102:  PUSH    36
00104:  PUSH    32
00106:  MOV     W0,[W15++]
00108:  MOV     #2,W0
0010A:  REPEAT  #C
0010C:  MOV     [W0++],[W15++]
0010E:  BTSS.B  218.0
00110:  BRA     10E
00112:  MOV     21C,W0
00114:  MOV.B   W0L,980
.................... { 
....................       char input = fgetc(RS232); 
....................       if(input=='M')      //moving=motor driver is busy 
00116:  MOV     980,W4
00118:  XOR.B   #4D,W4L
0011A:  BRA     NZ,122
....................       { 
....................          READY=0; 
0011C:  CLR.B   8B6
....................       } 
0011E:  GOTO    17A
....................       else if(input=='A')      //accel completed= laser should turn on 
00122:  MOV     980,W4
00124:  XOR.B   #41,W4L
00126:  BRA     NZ,140
....................       { 
....................          if(Laser_Control==1) 
00128:  MOV.B   8BC,W0L
0012A:  SE      W0,W0
0012C:  CP      W0,#1
0012E:  BRA     NZ,13C
....................          { 
....................             LASER=1; 
00130:  MOV.B   #1,W0L
00132:  MOV.B   W0L,8B7
....................             output_high(Laser_Flag); 
00134:  BCLR.B  2D3.2
00136:  BSET.B  2D7.2
....................             output_high(LED); 
00138:  BCLR.B  2C7.0
0013A:  BSET.B  2CB.0
....................          } 
....................           
....................       } 
0013C:  GOTO    17A
....................       else if(input=='D')      //Decel started=laser should turn off 
00140:  MOV     980,W4
00142:  XOR.B   #44,W4L
00144:  BRA     NZ,15C
....................       { 
....................          if(Laser_Control==1) 
00146:  MOV.B   8BC,W0L
00148:  SE      W0,W0
0014A:  CP      W0,#1
0014C:  BRA     NZ,158
....................          { 
....................             LASER=0; 
0014E:  CLR.B   8B7
....................             output_low(Laser_Flag); 
00150:  BCLR.B  2D3.2
00152:  BCLR.B  2D7.2
....................             output_low(LED); 
00154:  BCLR.B  2C7.0
00156:  BCLR.B  2CB.0
....................          } 
....................       } 
00158:  GOTO    17A
....................       else if(input=='R')      //Reached to destination=now ready 
0015C:  MOV     980,W4
0015E:  XOR.B   #52,W4L
00160:  BRA     NZ,16A
....................       { 
....................          READY=1; 
00162:  MOV.B   #1,W0L
00164:  MOV.B   W0L,8B6
....................       }    
00166:  GOTO    17A
....................       else if(input=='L')      //Limit triggered=emergency stop 
0016A:  MOV     980,W4
0016C:  XOR.B   #4C,W4L
0016E:  BRA     NZ,17A
....................       { 
....................          LASER=0; 
00170:  CLR.B   8B7
....................          output_low(Laser_Flag); 
00172:  BCLR.B  2D3.2
00174:  BCLR.B  2D7.2
....................          output_low(LED); 
00176:  BCLR.B  2C7.0
00178:  BCLR.B  2CB.0
....................       }      
.................... } 
....................  
.................... // RS485 receive byte interrupt 
0017A:  BCLR.B  87.0
0017C:  MOV     #1A,W0
0017E:  REPEAT  #C
00180:  MOV     [--W15],[W0--]
00182:  MOV     [--W15],W0
00184:  POP     32
00186:  POP     36
00188:  POP     42
0018A:  RETFIE  
.................... #INT_RDA 
.................... void isr_rs485_message() 
0018C:  PUSH    42
0018E:  PUSH    36
00190:  PUSH    32
00192:  MOV     W0,[W15++]
00194:  MOV     #2,W0
00196:  REPEAT  #C
00198:  MOV     [W0++],[W15++]
0019A:  BTSS.B  20E.0
0019C:  BRA     19A
0019E:  MOV     212,W0
001A0:  MOV.B   W0L,980
.................... { 
....................    // Receive the RS485 message 
....................    char input = fgetc(RS485); 
....................    if(checking_data==0) 
001A2:  MOV.B   8B5,W0L
001A4:  SE      W0,W0
001A6:  CP0     W0
001A8:  BRA     NZ,1E0
....................    { 
....................       if(input == start_bit)  
001AA:  MOV.B   980,W0L
001AC:  CP.B    8B1
001AE:  BRA     NZ,1BA
....................       {   
....................          //start biti geldi, datalarý buffera dizmeye baslayalým 
....................          start_bit_got=1; 
001B0:  MOV.B   #1,W0L
001B2:  MOV.B   W0L,8B4
....................          data_485_size=0; 
001B4:  CLR     8CC
....................       } 
001B6:  GOTO    1E0
....................       else if(input == stop_bit) 
001BA:  MOV.B   980,W0L
001BC:  CP.B    8B2
001BE:  BRA     NZ,1D0
....................       { 
....................          //stop biti geldi. Þimdi datayý iþleme alalým burada iþlenecek 
....................          start_bit_got=0; 
001C0:  CLR.B   8B4
....................          if(buffer_485[0]==address) 
001C2:  MOV.B   8BE,W0L
001C4:  CP.B    8B0
001C6:  BRA     NZ,1CC
....................          { 
....................             checking_data=1; 
001C8:  MOV.B   #1,W0L
001CA:  MOV.B   W0L,8B5
....................          } 
....................       } 
001CC:  GOTO    1E0
....................       else if(start_bit_got) 
001D0:  CP0.B   8B4
001D2:  BRA     Z,1E0
....................       {   
....................          //start biti gelmiþti. Gelen datayý buffer'a dizelim 
....................          buffer_485[data_485_size]=input; 
001D4:  MOV     #8BE,W4
001D6:  MOV     8CC,W3
001D8:  ADD     W3,W4,W5
001DA:  MOV     980,W0
001DC:  MOV.B   W0L,[W5+#0]
....................          data_485_size++; 
001DE:  INC     08CC
....................       } 
....................    } 
001E0:  BCLR.B  85.1
001E2:  MOV     #1A,W0
001E4:  REPEAT  #C
001E6:  MOV     [--W15],[W0--]
001E8:  MOV     [--W15],W0
001EA:  POP     32
001EC:  POP     36
001EE:  POP     42
001F0:  RETFIE  
.................... }  
....................  
.................... // Main method 
.................... void main() 
*
00886:  BSET.B  81.7
00888:  BCLR.B  2E4.3
0088A:  BCLR.B  2E8.3
0088C:  MOV     #8000,W4
0088E:  MOV     W4,20C
00890:  MOV     #400,W4
00892:  MOV     W4,20E
00894:  MOV     #30,W4
00896:  MOV     W4,214
00898:  MOV     #8000,W4
0089A:  MOV     W4,216
0089C:  MOV     #400,W4
0089E:  MOV     W4,218
008A0:  MOV     #30,W4
008A2:  MOV     W4,21E
008A4:  MOV.B   #78,W0L
008A6:  MOV.B   W0L,8B0
008A8:  MOV.B   #3C,W0L
008AA:  MOV.B   W0L,8B1
008AC:  MOV.B   #3E,W0L
008AE:  MOV.B   W0L,8B2
008B0:  MOV.B   #1,W0L
008B2:  MOV.B   W0L,8B3
008B4:  CLR.B   8B4
008B6:  CLR.B   8B5
008B8:  MOV.B   #1,W0L
008BA:  MOV.B   W0L,8B6
008BC:  CLR.B   8B7
008BE:  MOV     #D70A,W4
008C0:  MOV     W4,8B8
008C2:  MOV     #40A3,W4
008C4:  MOV     W4,8BA
008C6:  CLR.B   8BC
008C8:  CLR     8CC
008CA:  SETM    2A8
008CC:  MOV     #2780,W15
008CE:  MOV     #27FF,W0
008D0:  MOV     W0,20
008D2:  NOP     
008D4:  BRA     96A
008D6:  DATA    C0,06,08
008D8:  DATA    00,00,00
008DA:  DATA    4B,F0,3F
008DC:  DATA    5C,0A,58
008DE:  DATA    F6,3B,8F
008E0:  DATA    00,C0,3C
008E2:  DATA    8B,28,AC
008E4:  DATA    3C,BE,F6
008E6:  DATA    3F,D2,D5
008E8:  DATA    44,16,8C
008EA:  DATA    15,D7,BF
008EC:  DATA    69,00,5A
008EE:  DATA    2E,1B,87
008F0:  DATA    99,3F,9A
008F2:  DATA    5F,AD,4B
008F4:  DATA    91,E4,01
008F6:  DATA    C0,5D,11
008F8:  DATA    2F,92,E4
008FA:  DATA    81,FB,3F
008FC:  DATA    38,DA,91
008FE:  DATA    80,9D,C5
00900:  DATA    E0,BF,6F
00902:  DATA    12,C0,B4
00904:  DATA    C3,09,AB
00906:  DATA    3F,6B,C1
00908:  DATA    03,4E,C1
0090A:  DATA    B5,45,BF
0090C:  DATA    F7,40,05
0090E:  DATA    FF,00,5A
00910:  DATA    EF,3F,F3
00912:  DATA    A3,E2,F7
00914:  DATA    D7,FF,01
00916:  DATA    40,C0,B4
00918:  DATA    FF,05,3C
0091A:  DATA    58,FC,3F
0091C:  DATA    3B,D3,C0
0091E:  DATA    B5,BA,8C
00920:  DATA    E2,3F,39
00922:  DATA    D3,C7,3D
00924:  DATA    41,79,B2
00926:  DATA    3F,87,0D
00928:  DATA    3C,50,D0
0092A:  DATA    AF,62,3F
0092C:  DATA    30,4B,8D
0092E:  DATA    A2,82,AA
00930:  DATA    04,40,09
00932:  DATA    A0,40,4A
00934:  DATA    05,76,03
00936:  DATA    40,EC,9E
00938:  DATA    37,88,A6
0093A:  DATA    44,F0,3F
0093C:  DATA    8F,12,8D
0093E:  DATA    29,9A,5B
00940:  DATA    C7,3F,0E
00942:  DATA    E0,80,7C
00944:  DATA    A1,D8,86
00946:  DATA    3F,29,4B
00948:  DATA    FB,95,C2
0094A:  DATA    37,1A,3F
0094C:  DATA    00,00,00
0094E:  INC     W2,W2
00950:  CP      W2,#1
00952:  BRA     NZ,95C
00954:  TBLRDL  [W1],W3
00956:  TBLRDH  [W1++],W4
00958:  MOV.B   6,W0L
0095A:  RETURN  
0095C:  CP      W2,#2
0095E:  BRA     NZ,964
00960:  MOV.B   7,W0L
00962:  RETURN  
00964:  MOV.B   8,W0L
00966:  CLR     W2
00968:  RETURN  
0096A:  MOV     #0,W6
0096C:  MOV     #0,W0
0096E:  MOV     W0,32
00970:  MOV     #8D6,W0
00972:  MOV     W0,W1
00974:  CLR     W2
00976:  CALL    94E
0097A:  MOV.B   W0L,B
0097C:  CALL    94E
00980:  MOV.B   W0L,A
00982:  CP0     W5
00984:  BRA     Z,9B8
00986:  BTSS    W5.F
00988:  BRA     998
0098A:  CALL    94E
0098E:  MOV.B   W0L,D
00990:  CALL    94E
00994:  MOV.B   W0L,C
00996:  BCLR    W5.F
00998:  BTSS    W5.E
0099A:  BRA     9AC
0099C:  BCLR    W5.E
0099E:  DEC     W5,W5
009A0:  CALL    94E
009A4:  MOV.B   W0L,W7L
009A6:  REPEAT  W5
009A8:  MOV.B   W7L,[W6++]
009AA:  BRA     976
009AC:  CALL    94E
009B0:  MOV.B   W0L,[W6++]
009B2:  DEC     W5,W5
009B4:  BRA     NZ,9AC
009B6:  BRA     976
.................... { 
....................    // Set I/O states of the ports 
....................    //           FEDCBA9876543210 
....................    set_tris_b(0b0000000011111111); 
009B8:  MOV     #FF,W4
009BA:  MOV     W4,2C6
....................    set_tris_c(0b1111111111111111); 
009BC:  SETM    2CC
....................    set_tris_d(0b1111101100111111); 
009BE:  MOV     #FB3F,W4
009C0:  MOV     W4,2D2
....................    set_tris_e(0b1111111110000000); 
009C2:  MOV     #FF80,W4
009C4:  MOV     W4,2D8
....................    set_tris_f(0b1111111111111100); 
009C6:  MOV     #FFFC,W4
009C8:  MOV     W4,2DE
....................    set_tris_g(0b1111111100110011); 
009CA:  MOV     #FF33,W4
009CC:  MOV     W4,2E4
....................     
....................    // Turn on debug led 
....................    output_low(LED); 
009CE:  BCLR.B  2C7.0
009D0:  BCLR.B  2CB.0
....................    output_low(RX_Disable); 
009D2:  BCLR.B  2E4.2
009D4:  BCLR.B  2E8.2
....................    output_low(LASER_FLAG); 
009D6:  BCLR.B  2D3.2
009D8:  BCLR.B  2D7.2
....................    // Enable RS485 receive byte interrupt 
....................    enable_interrupts(INT_RDA); 
009DA:  BSET.B  8D.1
....................    enable_interrupts(INT_RDA2); 
009DC:  BSET.B  8F.0
....................  
....................    while(true) 
....................    { 
....................       if(checking_data) 
009DE:  CP0.B   8B5
009E0:  BRA     Z,9E8
....................       { 
....................          check_rs485_message(); 
009E2:  CALL    5F2
....................          checking_data=0; 
009E6:  CLR.B   8B5
....................       } 
009E8:  GOTO    9DE
....................    } 
.................... } 
009EC:  PWRSAV  #0

Configuration Fuses:
   Word  1L: 8713   HS2_PLL16 NOCKSFSM
          H: FF00  
   Word  2L: 003F   WPSB16 WPSA512 NOWDT
          H: FF00  
   Word  3L: 87B3   PUT64 BORRES BROWNOUT LPOL_HIGH HPOL_HIGH NOPWMPIN MCLR
          H: FF00  
   Word  4L: 310F   NOWRTB NOBSS NOEBS NORBS
          H: FF00  
   Word  5L: 310F   NOWRTSS NOSSS NORSS
          H: FF00  
   Word  6L: 0007   NOWRT NOPROTECT
          H: FF00  
   Word  7L: C003   ICSP1 NODEBUG
          H: FF00   NODEBUG
