CCS PCM C Compiler, Version 5.008, 5967               11-Eyl-14 18:26

               Filename:   Z:\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\SMD Configuration Source Code\motor_sürücü_kodu_enum\X Motoru.lst

               ROM used:   2034 words (99%)
                           Largest free fragment is 13
               RAM used:   28 (8%) at main() level
                           63 (19%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
.................... } 
.................... // Sets high-side gate drive time 
.................... void set_hs_drive_time(hs_drive_time tdrivep) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set high-side gate drive time 
....................    reg_drive = set_register_bits(reg_drive, hs_drive_time_addr, hs_drive_time_size, tdrivep); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... // Sets low-side gate drive time 
.................... void set_ls_drive_time(ls_drive_time tdriven) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set low-side gate drive time 
....................    reg_drive = set_register_bits(reg_drive, ls_drive_time_addr, ls_drive_time_size, tdriven); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... // Sets OCP deglitch time 
.................... void set_ocp_deg_time(ocp_deg_time ocpdeg) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set OCP deglitch time 
....................    reg_drive = set_register_bits(reg_drive, ocp_deg_time_addr, ocp_deg_time_size, ocpdeg); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... // Sets OCP threshold 
.................... void set_ocp_thr(ocp_thr ocpth) 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"DRIVE Register\t: "); 
....................        
....................    // set write operation 
....................    reg_drive = set_register_bits(reg_drive, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_drive = set_register_bits(reg_drive, reg_type_addr, reg_type_size, type_drive); 
....................    // set OCP threshold 
....................    reg_drive = set_register_bits(reg_drive, ocp_thr_addr, ocp_thr_size, ocpth); 
....................    // write register to SPI 
....................    write_register(reg_drive); 
.................... } 
.................... */ 
.................... /* 
.................... // STATUS register bits 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 111: STATUS reg 
.................... // Reserved                                        (bit 11-8) 
.................... // STDLAT (Stall clear flag)                 (R/W) (bit 7)     0: Normal operation 
.................... //                                                             1: Latched stall detect 
.................... //                                                             (Write a '0' to this bit to clear the fault and resume operation) 
.................... // STD (Stall detected flag)                 (R)   (bit 6)     0: Normal operation 
.................... //                                                             1: Stall detected 
.................... // UVLO (Undervoltage lockout flag)          (R)   (bit 5)     0: Normal operation 
.................... //                                                             1: Undervoltage lockout 
.................... //                                                             (UVLO bit will clear after VM has increased over VUVLO) 
.................... // BPDF (Channel B predriver fault flag)     (R/W) (bit 4)     0: Normal operation 
.................... //                                                             1: Channel B predriver fault 
.................... //                                                             (Write a '0' to this bit to clear the fault and resume operation) 
.................... // APDF (Channel A predriver fault flag)     (R/W) (bit 3)     0: Normal operation 
.................... //                                                             1: Channel A predriver fault 
.................... //                                                             (Write a '0' to this bit to clear the fault and resume operation) 
.................... // BOCP (Channel B overcurrent flag)         (R/W) (bit 2)     0: Normal operation 
.................... //                                                             1: Channel B overcurrent shutdown 
.................... //                                                             (Write a '0' to this bit to clear the fault and resume operation) 
.................... // AOCP (Channel A overcurrent flag)         (R/W) (bit 1)     0: Normal operation 
.................... //                                                             1: Channel A overcurrent shutdown 
.................... //                                                             (Write a '0' to this bit to clear the fault and resume operation) 
.................... // OTS (Overtemperature shutdown flag)       (R)   (bit 0)     0: Normal operation 
.................... //                                                             1: Device has entered overtemperature shutdown 
.................... //                                                             (OTS bit will clear once temperature has fallen to safe levels 
.................... ) 
.................... */ 
.................... enum reg_status_mask    {a_over_curr_flag_addr = 1, b_over_curr_flag_addr = 2, a_fault_flag_addr = 3, b_fault_flag_addr = 4, stall_flag_addr = 7}; 
.................... enum reg_status_size    {a_over_curr_flag_size = 1, b_over_curr_flag_size = 1, a_fault_flag_size = 1, b_fault_flag_size = 1, stall_flag_size = 1};  
.................... // Clears STATUS register 
.................... void clear_status_reg() 
.................... { 
....................    if(drv_debug) 
056D:  BTFSS  34.0
056E:  GOTO   576
....................       fprintf(RS232,"STATUS Register\t: "); 
056F:  MOVLW  03
0570:  MOVLB  03
0571:  MOVWF  11
0572:  MOVLW  01
0573:  MOVWF  12
0574:  MOVLB  00
0575:  CALL   15A
....................        
....................    // clear the register 
....................    reg_status = 0b0000000000000000; 
0576:  CLRF   33
0577:  CLRF   32
....................       // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
0578:  MOVF   33,W
0579:  MOVWF  46
057A:  MOVF   32,W
057B:  MOVWF  45
057C:  MOVLW  0F
057D:  MOVWF  47
057E:  MOVLW  01
057F:  MOVWF  48
0580:  CLRF   4A
0581:  CLRF   49
0582:  CALL   1A5
0583:  MOVF   79,W
0584:  MOVWF  33
0585:  MOVF   78,W
0586:  MOVWF  32
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
0587:  MOVF   33,W
0588:  MOVWF  46
0589:  MOVF   32,W
058A:  MOVWF  45
058B:  MOVLW  0C
058C:  MOVWF  47
058D:  MOVLW  03
058E:  MOVWF  48
058F:  CLRF   4A
0590:  MOVLW  07
0591:  MOVWF  49
0592:  CALL   1A5
0593:  MOVF   79,W
0594:  MOVWF  33
0595:  MOVF   78,W
0596:  MOVWF  32
....................     
....................    // write register to SPI 
....................    write_register(reg_status); 
0597:  MOVF   33,W
0598:  MOVWF  46
0599:  MOVF   32,W
059A:  MOVWF  45
059B:  CALL   208
.................... } 
.................... /* 
.................... // Clears STATUS register 
.................... void clear_stall_flag() 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STATUS Register\t: "); 
....................        
....................    // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
....................    // clear stall flag 
....................    reg_status = set_register_bits(reg_status, stall_flag_addr, stall_flag_size, 0); 
....................    // write register to SPI 
....................    write_register(reg_status); 
.................... } 
.................... // Clears STATUS register 
.................... void clear_b_fault_flag() 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STATUS Register\t: "); 
....................        
....................    // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
....................    // clear channel b predriver fault flag 
....................    reg_status = set_register_bits(reg_status, b_fault_flag_addr, b_fault_flag_size, 0); 
....................    // write register to SPI 
....................    write_register(reg_status); 
.................... } 
.................... // Clears STATUS register 
.................... void clear_a_fault_flag() 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STATUS Register\t: "); 
....................        
....................    // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
....................    // clear channel a predriver fault flag 
....................    reg_status = set_register_bits(reg_status, a_fault_flag_addr, a_fault_flag_size, 0); 
....................    // write register to SPI 
....................    write_register(reg_status); 
.................... } 
.................... // Clears STATUS register 
.................... void clear_b_over_curr_flag() 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STATUS Register\t: "); 
....................        
....................    // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
....................    // clear channel b overcurrent fault flag 
....................    reg_status = set_register_bits(reg_status, b_over_curr_flag_addr, b_over_curr_flag_size, 0); 
....................    // write register to SPI 
....................    write_register(reg_status); 
.................... } 
.................... // Clears STATUS register 
.................... void clear_a_over_curr_flag() 
.................... { 
....................    if(drv_debug) 
....................       fprintf(RS232,"STATUS Register\t: "); 
....................        
....................    // set write operation 
....................    reg_status = set_register_bits(reg_status, op_type_addr, op_type_size, op_write);  
....................    // set register address 
....................    reg_status = set_register_bits(reg_status, reg_type_addr, reg_type_size, type_status); 
....................    // clear channel a overcurrent fault flag 
....................    reg_status = set_register_bits(reg_status, a_over_curr_flag_addr, a_over_curr_flag_size, 0); 
....................    // write register to SPI 
....................    write_register(reg_status); 
.................... } 
.................... */ 
.................... // Sets driver parameters 
.................... void set_driver() 
.................... { 
....................    // dead_time         :  dtime_400ns  
....................    //                      dtime_450ns  
....................    //                      dtime_650ns  
....................    //                      dtime_850ns 
....................    // curent_amp_gain   :  gain_5 
....................    //                      gain_10 
....................    //                      gain_20 
....................    //                      gain_40 
....................    // src_stall_detect  :  stall_int 
....................    //                      stall_ext 
....................    // microstepping     :  full_step 
....................    //                      half_step 
....................    //                      _4x 
....................    //                      _8x 
....................    //                      _16x 
....................    //                      _32x 
....................    //                      _64x 
....................    //                      _128x 
....................    //                      _256x 
....................    // single_step_out   :  no_action 
....................    //                      one_step 
....................    // dir_control       :  dir_pin 
....................    //                      inv_dir_pin 
....................    // motor_state       :  motor_disable 
....................    //                      motor_enable 
....................    set_ctrl_reg(dtime_400ns, gain_10, stall_int, _256x, no_action, dir_pin, motor_enable); 
*
028A:  CLRF   37
028B:  MOVLW  01
028C:  MOVWF  38
028D:  CLRF   39
028E:  MOVLW  08
028F:  MOVWF  3A
0290:  CLRF   3B
0291:  CLRF   3C
0292:  MOVLW  01
0293:  MOVWF  3D
....................    //set_dead_time(dtime_400ns); 
....................    //set_amp_gain(gain_5); 
....................    //set_stall_detection(stall_int); 
....................    //set_microstepping_mode(_64x); 
....................    //set_rstep(no_action); 
....................    //set_dir_mode(dir_pin); 
....................    //set_motor_state(motor_enable); 
....................     
....................    // emf_samp_thr      :  emf_50us 
....................    //                      emf_100us 
....................    //                      emf_200us 
....................    //                      emf_300us 
....................    //                      emf_400us 
....................    //                      emf_600us 
....................    //                      emf_800us 
....................    //                      emf_1000us 
....................    set_torque_reg(emf_100us, 65); 
*
0330:  MOVLW  01
0331:  MOVWF  37
0332:  MOVLW  41
0333:  MOVWF  38
....................    //set_emf_samp_thr(emf_50us); 
....................    //set_torque(200); 
....................     
....................    // pwm_mode          :  int_indexer 
....................    //                      ext_indexer 
....................    set_off_reg(int_indexer, 18); 
*
0382:  CLRF   37
0383:  MOVLW  12
0384:  MOVWF  38
....................    //set_pwm_mode(int_indexer); 
....................    //set_off_time(70); 
....................     
....................    // adap_blank_state  :  disable_abt 
....................    //                      enable_abt 
....................    set_blank_reg(enable_abt, 125); 
*
03D3:  MOVLW  01
03D4:  MOVWF  37
03D5:  MOVLW  7D
03D6:  MOVWF  38
....................    //set_adap_blank_state(enable_abt); 
....................    //set_blank_time(125); 
....................     
....................    //decay_mode         :  force_slow_decay 
....................    //                      slow_mixed_decay 
....................    //                      force_fast_decay 
....................    //                      mixed_decay 
....................    //                      slow_auto_mixed_decay 
....................    //                      auto_mixed_decay 
....................    set_decay_reg(auto_mixed_decay, 6); 
*
0424:  MOVLW  05
0425:  MOVWF  37
0426:  MOVLW  06
0427:  MOVWF  38
....................    //set_decay_mode(auto_mixed_decay); 
....................    //set_decay_time(41); 
....................     
....................    // emf_vol_div       :  divide_by_32 
....................    //                      divide_by_16 
....................    //                      divide_by_8 
....................    //                      divide_by_4 
....................    // emf_samp_mode     :  after_1_step 
....................    //                      after_2_steps 
....................    //                      after_4_steps 
....................    //                      after_8_steps 
....................    set_stall_reg(divide_by_8, after_1_step, 60); 
*
0476:  MOVLW  02
0477:  MOVWF  37
0478:  CLRF   38
0479:  MOVLW  3C
047A:  MOVWF  39
....................    //set_emf_vol_div(divide_by_8); 
....................    //set_emf_samp_mode(after_2_steps); 
....................    //set_stall_thr(20); 
....................     
....................    // hs_peak_cur       :  hs_50mA 
....................    //                      hs_100mA 
....................    //                      hs_150mA 
....................    //                      hs_200mA 
....................    // ls_peak_cur       :  ls_100mA 
....................    //                      ls_200mA 
....................    //                      ls_300mA 
....................    //                      ls_400mA 
....................    // hs_drive_time     :  hs_250ns 
....................    //                      hs_500ns 
....................    //                      hs_1us 
....................    //                      hs_2us 
....................    // ls_drive_time     :  ls_250ns 
....................    //                      ls_500ns 
....................    //                      ls_1us 
....................    //                      ls_2us 
....................    // ocp_deg_time      :  ocp_1us 
....................    //                      ocp_2us 
....................    //                      ocp_4us 
....................    //                      ocp_8us 
....................    // ocp_thr           :  ocp_250mV 
....................    //                      ocp_500mV 
....................    //                      ocp_750mV 
....................    //                      ocp_1000mV 
....................    set_drive_reg(hs_50mA, ls_100mA, hs_1us, ls_1us, ocp_1us, ocp_250mV); 
*
04D9:  CLRF   37
04DA:  CLRF   38
04DB:  MOVLW  02
04DC:  MOVWF  39
04DD:  MOVWF  3A
04DE:  CLRF   3B
04DF:  CLRF   3C
....................    //set_hs_peak_cur(hs_200mA); 
....................    //set_ls_peak_cur(ls_400mA); 
....................    //set_hs_drive_time(hs_1us); 
....................    //set_ls_drive_time(ls_1us); 
....................    //set_ocp_deg_time(ocp_1us); 
....................    //set_ocp_thr(ocp_250mV); 
....................     
....................    clear_status_reg(); 
....................    //clear_stall_flag(); 
....................    //clear_b_fault_flag(); 
....................    //clear_a_fault_flag(); 
....................    //clear_b_over_curr_flag(); 
....................    //clear_a_over_curr_flag(); 
....................     
....................    delay_ms(100); 
*
059C:  MOVLW  64
059D:  MOVWF  47
059E:  CALL   11F
059F:  MOVLP  00
05A0:  GOTO   7CB (RETURN)
.................... } 
....................  
.................... // Handles the messages of RS232 connection 
.................... void rs232_message() 
*
05DB:  BTFSS  11.5
05DC:  GOTO   5DB
05DD:  MOVLB  03
05DE:  MOVF   19,W
05DF:  MOVLB  00
05E0:  MOVWF  37
05E1:  CLRF   38
.................... { 
....................    char command = fgetc(RS232); 
....................    unsigned int i=0; 
....................        
....................    switch (command) 
05E2:  MOVF   37,W
05E3:  XORLW  53
05E4:  BTFSC  03.2
05E5:  GOTO   5F0
05E6:  XORLW  17
05E7:  BTFSC  03.2
05E8:  GOTO   616
05E9:  XORLW  0B
05EA:  BTFSC  03.2
05EB:  GOTO   6B8
05EC:  XORLW  0D
05ED:  BTFSC  03.2
05EE:  GOTO   71C
05EF:  GOTO   77F
....................    { 
....................       case 'S':   unsigned int input_delay[3]; 
....................                   for(i=0; i<3; i++) 
05F0:  CLRF   38
05F1:  MOVF   38,W
05F2:  SUBLW  02
05F3:  BTFSS  03.0
05F4:  GOTO   605
....................                   { 
....................                      input_delay[i]=(unsigned)(fgetc(RS232)-48); 
05F5:  MOVLW  19
05F6:  ADDWF  38,W
05F7:  MOVWF  04
05F8:  MOVLW  20
05F9:  MOVWF  05
05FA:  BTFSC  03.0
05FB:  INCF   05,F
05FC:  BTFSS  11.5
05FD:  GOTO   5FC
05FE:  MOVLB  03
05FF:  MOVF   19,W
0600:  ADDLW  D0
0601:  MOVWF  00
0602:  MOVLB  00
0603:  INCF   38,F
0604:  GOTO   5F1
....................                   } 
....................                    
....................                   delay=100*input_delay[0]+10*input_delay[1]+1*input_delay[2]; 
0605:  MOVLW  64
0606:  MOVWF  45
0607:  MOVF   39,W
0608:  MOVWF  46
0609:  CALL   5A1
060A:  MOVF   78,W
060B:  MOVWF  44
060C:  MOVLW  0A
060D:  MOVWF  45
060E:  MOVF   3A,W
060F:  MOVWF  46
0610:  CALL   5A1
0611:  MOVF   78,W
0612:  ADDWF  44,W
0613:  ADDWF  3B,W
0614:  MOVWF  36
....................                   break; 
0615:  GOTO   77F
....................       case 'D':   drv_debug = !drv_debug; 
0616:  MOVLW  01
0617:  XORWF  34,F
....................                   fprintf(RS232, "Driver Debug: %u", drv_debug); 
0618:  MOVLW  00
0619:  BTFSC  34.0
061A:  MOVLW  01
061B:  MOVWF  44
061C:  MOVLW  0D
061D:  MOVLB  03
061E:  MOVWF  11
061F:  MOVLW  01
0620:  MOVWF  12
0621:  BCF    03.0
0622:  MOVLW  0E
0623:  MOVLB  00
0624:  MOVWF  45
*
0677:  MOVF   44,W
0678:  MOVWF  45
0679:  MOVLW  1B
067A:  MOVWF  46
....................                   break; 
*
06B6:  MOVLB  00
06B7:  GOTO   77F
....................       case 'O':   unsigned int input_off[3]; 
....................                   for(i=0; i<3; i++) 
06B8:  CLRF   38
06B9:  MOVF   38,W
06BA:  SUBLW  02
06BB:  BTFSS  03.0
06BC:  GOTO   6CD
....................                   { 
....................                      input_off[i]=(unsigned)(fgetc(RS232)-48); 
06BD:  MOVLW  1C
06BE:  ADDWF  38,W
06BF:  MOVWF  04
06C0:  MOVLW  20
06C1:  MOVWF  05
06C2:  BTFSC  03.0
06C3:  INCF   05,F
06C4:  BTFSS  11.5
06C5:  GOTO   6C4
06C6:  MOVLB  03
06C7:  MOVF   19,W
06C8:  ADDLW  D0
06C9:  MOVWF  00
06CA:  MOVLB  00
06CB:  INCF   38,F
06CC:  GOTO   6B9
....................                   } 
....................                    
....................                   unsigned int off = 100*input_off[0] + 10*input_off[1] + 1*input_off[2]; 
06CD:  MOVLW  64
06CE:  MOVWF  45
06CF:  MOVF   3C,W
06D0:  MOVWF  46
06D1:  CALL   5A1
06D2:  MOVF   78,W
06D3:  MOVWF  44
06D4:  MOVLW  0A
06D5:  MOVWF  45
06D6:  MOVF   3D,W
06D7:  MOVWF  46
06D8:  CALL   5A1
06D9:  MOVF   78,W
06DA:  ADDWF  44,W
06DB:  ADDWF  3E,W
06DC:  MOVWF  3F
....................                   set_off_time(off); 
06DD:  MOVF   3F,W
06DE:  MOVWF  44
....................                   break; 
*
071B:  GOTO   77F
....................       case 'B':   unsigned int input_blank[3]; 
....................                   for(i=0; i<3; i++) 
071C:  CLRF   38
071D:  MOVF   38,W
071E:  SUBLW  02
071F:  BTFSS  03.0
0720:  GOTO   731
....................                   { 
....................                      input_blank[i]=(unsigned)(fgetc(RS232)-48); 
0721:  MOVLW  20
0722:  ADDWF  38,W
0723:  MOVWF  04
0724:  MOVLW  20
0725:  MOVWF  05
0726:  BTFSC  03.0
0727:  INCF   05,F
0728:  BTFSS  11.5
0729:  GOTO   728
072A:  MOVLB  03
072B:  MOVF   19,W
072C:  ADDLW  D0
072D:  MOVWF  00
072E:  MOVLB  00
072F:  INCF   38,F
0730:  GOTO   71D
....................                   } 
....................                    
....................                   unsigned int blank = 100*input_blank[0] + 10*input_blank[1] + 1*input_blank[2]; 
0731:  MOVLW  64
0732:  MOVWF  45
0733:  MOVF   40,W
0734:  MOVWF  46
0735:  CALL   5A1
0736:  MOVF   78,W
0737:  MOVWF  44
0738:  MOVLW  0A
0739:  MOVWF  45
073A:  MOVF   41,W
073B:  MOVWF  46
073C:  CALL   5A1
073D:  MOVF   78,W
073E:  ADDWF  44,W
073F:  ADDWF  42,W
0740:  MOVWF  43
....................                   set_blank_time(blank); 
0741:  MOVF   43,W
0742:  MOVWF  44
....................                   break; 
*
077E:  GOTO   77F
....................       default :   return;  
....................    } 
077F:  MOVLP  00
0780:  GOTO   7D8 (RETURN)
.................... } 
....................  
.................... #INT_RDA 
.................... void isr_rs232_message() 
.................... { 
....................    clear_interrupt(INT_RDA); 
*
0116:  MOVF   07,W
....................    disable_interrupts(INT_RDA); 
0117:  MOVLB  01
0118:  BCF    11.5
....................    // Receive the RS232 message 
....................    reg_rs232_message = 1; 
0119:  MOVLW  01
011A:  MOVLB  00
011B:  MOVWF  35
011C:  BCF    11.5
011D:  MOVLP  00
011E:  GOTO   016
.................... }  
....................  
.................... void main() 
*
0794:  MOVLW  F0
0795:  MOVLB  01
0796:  MOVWF  19
0797:  MOVLB  02
0798:  BSF    1E.0
0799:  BSF    1D.7
079A:  MOVLB  03
079B:  BCF    1F.3
079C:  MOVLW  0C
079D:  MOVWF  1B
079E:  MOVLW  A2
079F:  MOVWF  1E
07A0:  MOVLW  90
07A1:  MOVWF  1D
07A2:  MOVLB  00
07A3:  CLRF   25
07A4:  CLRF   24
07A5:  CLRF   27
07A6:  CLRF   26
07A7:  CLRF   29
07A8:  CLRF   28
07A9:  CLRF   2B
07AA:  CLRF   2A
07AB:  CLRF   2D
07AC:  CLRF   2C
07AD:  CLRF   2F
07AE:  CLRF   2E
07AF:  CLRF   31
07B0:  CLRF   30
07B1:  CLRF   33
07B2:  CLRF   32
07B3:  BSF    34.0
07B4:  CLRF   35
07B5:  MOVLW  14
07B6:  MOVWF  36
07B7:  MOVLB  03
07B8:  CLRF   0C
07B9:  CLRF   0D
07BA:  MOVLB  02
07BB:  CLRF   12
07BC:  CLRF   11
07BD:  CLRF   14
07BE:  CLRF   13
.................... { 
....................    delay_ms(10); 
07BF:  MOVLW  0A
07C0:  MOVLB  00
07C1:  MOVWF  47
07C2:  CALL   11F
....................     
....................    // Set I/O states of the ports 
....................    //           76543210                   
....................    set_tris_a(0b00101100);        
07C3:  MOVLW  2C
07C4:  TRIS   5
....................    set_tris_b(0b11001111); 
07C5:  MOVLW  CF
07C6:  TRIS   6
....................  
....................    // Set alternative pin functions 
....................    set_pins(); 
07C7:  GOTO   134
....................    // Set SPI parameters 
....................    set_SPI(); 
07C8:  GOTO   13A
....................    // Set variables to default values 
....................    set_variables(); 
07C9:  GOTO   147
....................    // Set driver 
....................    set_driver(); 
07CA:  GOTO   28A
....................  
....................    enable_interrupts(global); 
07CB:  MOVLW  C0
07CC:  IORWF  0B,F
....................    enable_interrupts(INT_RDA); 
07CD:  MOVLB  01
07CE:  BSF    11.5
....................     
....................    while(true) 
....................    {   
....................       if(reg_rs232_message) 
07CF:  MOVLB  00
07D0:  MOVF   35,F
07D1:  BTFSC  03.2
07D2:  GOTO   7DC
....................       {    
....................          disable_interrupts(INT_RDA); 
07D3:  MOVLB  01
07D4:  BCF    11.5
....................           
....................          reg_rs232_message=0; 
07D5:  MOVLB  00
07D6:  CLRF   35
....................          rs232_message(); 
07D7:  GOTO   5DB
....................           
....................          enable_interrupts(INT_RDA); 
07D8:  MOVLB  01
07D9:  BSF    11.5
....................       } 
07DA:  GOTO   7F1
07DB:  MOVLB  00
....................       else 
....................       { 
....................          output_high(DRV_STEP); 
07DC:  MOVLB  01
07DD:  BCF    0C.0
07DE:  MOVLB  02
07DF:  BSF    0C.0
....................          delay_us(10); 
07E0:  MOVLW  1A
07E1:  MOVWF  77
07E2:  DECFSZ 77,F
07E3:  GOTO   7E2
07E4:  NOP
....................          output_low(DRV_STEP); 
07E5:  MOVLB  01
07E6:  BCF    0C.0
07E7:  MOVLB  02
07E8:  BCF    0C.0
....................          delay_us(delay - 10); 
07E9:  MOVLW  0A
07EA:  MOVLB  00
07EB:  SUBWF  36,W
07EC:  MOVWF  37
07ED:  MOVF   37,W
07EE:  MOVWF  38
07EF:  GOTO   781
07F0:  MOVLB  01
....................       } 
07F1:  GOTO   7CF
....................    }  
.................... } 
07F2:  SLEEP

Configuration Fuses:
   Word  1: 0E04   INTRC_IO NOWDT PUT NOMCLR PROTECT CPD BROWNOUT NOCLKOUT NOIESO NOFCMEN
   Word  2: 1AFC   WRT PLL_SW STVREN BORV25 NODEBUG NOLVP
